,id,name,type_normal,type_fire,type_water,type_electric,type_grass,type_ice,type_fighting,type_poison,type_ground,type_flying,type_psychic,type_bug,type_rock,type_ghost,type_dragon,evo_stage,legs,height_ft,weight_lbs
0,1,bulbasaur,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,4,7,69
1,2,ivysaur,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,4,10,130
2,3,venusaur,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3,4,20,1000
3,4,charmander,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6,85
4,5,charmeleon,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,11,190
5,6,charizard,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,2,17,905
6,7,squirtle,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,90
7,8,wartortle,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,10,225
8,9,blastoise,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,2,16,855
9,10,caterpie,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,29
10,11,metapod,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,7,99
11,12,butterfree,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3,0,11,320
12,13,weedle,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,3,32
13,14,kakuna,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,6,100
14,15,beedrill,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,0,10,295
15,16,pidgey,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,3,18
16,17,pidgeotto,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,11,300
17,18,pidgeot,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,2,15,395
18,19,rattata,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,35
19,20,raticate,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,7,185
20,21,spearow,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,3,20
21,22,fearow,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,12,380
22,23,ekans,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,20,69
23,24,arbok,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,35,650
24,25,pikachu,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,4,60
25,26,raichu,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,8,300
26,27,sandshrew,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,6,120
27,28,sandslash,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,10,295
28,29,nidoran-f,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,4,70
29,30,nidorina,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,8,200
30,31,nidoqueen,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,2,13,600
31,32,nidoran-m,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,5,90
32,33,nidorino,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,9,195
33,34,nidoking,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,2,14,620
34,35,clefairy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6,75
35,36,clefable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,13,400
36,37,vulpix,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6,99
37,38,ninetales,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,11,199
38,39,jigglypuff,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,55
39,40,wigglytuff,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,10,120
40,41,zubat,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,8,75
41,42,golbat,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,16,550
42,43,oddish,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,2,5,54
43,44,gloom,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,2,8,86
44,45,vileplume,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3,2,12,186
45,46,paras,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,6,3,54
46,47,parasect,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,6,10,295
